"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PF/C","Blake Griffin",8000,"MIN@LAC 12/06/2017 10:30PM ET",43.763,"LAC"
"PF/C","Draymond Green",7900,"GS@CHA 12/06/2017 08:00PM ET",35.521,"GS"
"PG","Kemba Walker",7800,"GS@CHA 12/06/2017 08:00PM ET",38.900,"CHA"
"SF/PF","Kawhi Leonard",7700,"MIA@SA 12/06/2017 08:30PM ET",0,"SA"
"SG/SF","Tyreke Evans",7600,"MEM@NY 12/06/2017 07:30PM ET",33.163,"MEM"
"SG","Jimmy Butler",7600,"MIN@LAC 12/06/2017 10:30PM ET",36.707,"MIN"
"C","Nikola Vucevic",7500,"ATL@ORL 12/06/2017 07:00PM ET",36.010,"ORL"
"C","Hassan Whiteside",7500,"MIA@SA 12/06/2017 08:30PM ET",36.950,"MIA"
"PF/C","Al Horford",7400,"DAL@BOS 12/06/2017 07:30PM ET",35.272,"BOS"
"SG","Klay Thompson",7400,"GS@CHA 12/06/2017 08:00PM ET",33.360,"GS"
"C","Dwight Howard",7300,"GS@CHA 12/06/2017 08:00PM ET",34.614,"CHA"
"PG/SG","Lou Williams",7100,"MIN@LAC 12/06/2017 10:30PM ET",30.841,"LAC"
"C","DeAndre Jordan",6900,"MIN@LAC 12/06/2017 10:30PM ET",32.216,"LAC"
"SG/SF","Will Barton",6900,"DEN@NO 12/06/2017 08:00PM ET",29.946,"DEN"
"SG/SF","Tim Hardaway Jr.",6800,"MEM@NY 12/06/2017 07:30PM ET",31.238,"NY"
"SF/PF","Andrew Wiggins",6700,"MIN@LAC 12/06/2017 10:30PM ET",30.160,"MIN"
"SG/SF","Khris Middleton",6700,"DET@MIL 12/06/2017 08:00PM ET",35.443,"MIL"
"PG","Jeff Teague",6600,"MIN@LAC 12/06/2017 10:30PM ET",32.095,"MIN"
"PG/SG","Eric Bledsoe",6600,"DET@MIL 12/06/2017 08:00PM ET",31.967,"MIL"
"PG/SG","Jrue Holiday",6600,"DEN@NO 12/06/2017 08:00PM ET",32.594,"NO"
"PG","Isaiah Thomas",6500,"SAC@CLE 12/06/2017 07:00PM ET",0,"CLE"
"PG","Elfrid Payton",6500,"ATL@ORL 12/06/2017 07:00PM ET",29.203,"ORL"
"PG","Mike Conley",6400,"MEM@NY 12/06/2017 07:30PM ET",28.771,"MEM"
"PF/C","Enes Kanter",6400,"MEM@NY 12/06/2017 07:30PM ET",31.013,"NY"
"PF/C","Paul Millsap",6400,"DEN@NO 12/06/2017 08:00PM ET",31.828,"DEN"
"SF/PF","Harrison Barnes",6300,"DAL@BOS 12/06/2017 07:30PM ET",32.531,"DAL"
"C","Myles Turner",6200,"CHI@IND 12/06/2017 07:00PM ET",30.279,"IND"
"PF/C","Taj Gibson",6200,"MIN@LAC 12/06/2017 10:30PM ET",26.360,"MIN"
"SF/PF","Tobias Harris",6200,"DET@MIL 12/06/2017 08:00PM ET",30.772,"DET"
"PG","Goran Dragic",6200,"MIA@SA 12/06/2017 08:30PM ET",30.696,"MIA"
"PG/SG","Kris Dunn",6100,"CHI@IND 12/06/2017 07:00PM ET",27.653,"CHI"
"PG","Darren Collison",6100,"CHI@IND 12/06/2017 07:00PM ET",29.250,"IND"
"SG/SF","Evan Fournier",6100,"ATL@ORL 12/06/2017 07:00PM ET",29.500,"ORL"
"PG/SG","Austin Rivers",6100,"MIN@LAC 12/06/2017 10:30PM ET",25.727,"LAC"
"PG","Reggie Jackson",6000,"DET@MIL 12/06/2017 08:00PM ET",29.500,"DET"
"SG","Gary Harris",6000,"DEN@NO 12/06/2017 08:00PM ET",27.607,"DEN"
"SF/PF","Thaddeus Young",5900,"CHI@IND 12/06/2017 07:00PM ET",27.948,"IND"
"SF/PF","Jayson Tatum",5800,"DAL@BOS 12/06/2017 07:30PM ET",26.490,"BOS"
"PF","Lauri Markkanen",5800,"CHI@IND 12/06/2017 07:00PM ET",29.841,"CHI"
"SG/SF","Justin Holiday",5800,"CHI@IND 12/06/2017 07:00PM ET",27.893,"CHI"
"PG/SG","Dwyane Wade",5800,"SAC@CLE 12/06/2017 07:00PM ET",25.511,"CLE"
"SG/SF","Jaylen Brown",5700,"DAL@BOS 12/06/2017 07:30PM ET",27.104,"BOS"
